,comments,likes
0,대박이네요.  이런 컨디션의 차량이 존재할줄이야..  멋집니다.,39
1,30년된 차가 믿어지질 않네요   역시 관리의 힘인가...  좋은 영상 잘보고 갑니다. 뭔지 모를 감격과 감동이 가시질 않네요   구독하고 갑니다.  앞으로도  좋은 영상 부탁드립니다.,13
2,지금까지 저 정도의 상태좋은 엑셀이 있다니. 와!!  생애 첫 중고차가 엑셀 딱 저 영상의 차량이였습니다.   영상을 보다보니  추억이,7
3,휠 복원한 직원입니다. ㅎㅎ 몇주전에 배칠수님이 오셔서 정말 추억에 보기힘든 휠을 복원수리 했습니다. 30년이나 지난 휠 치고 상태가 좋았던 휠 이였습니다. 그래도 파인 곳과 스크레치가 많아 복원 후 도장 하였습니다. ^^ 방송에서 보니 기분이 새롭네요 ~~  구독하고 갑니다.,79
4,"와우 완전 새찬데요~~💕 제가 볼땐 그리 올드하지 않는데요^^액셀 와 너무 오랜만에 보네요^^ 울 아버지가 몰던 애마였는데,,,2013년경에 보내시면서 우셨다고 하더라구요 ㅜ저도 대학원시절 가끔 몰아보곤 했는데,,,배칠수님 애마군요^^엄청 애지중지 타신 듯 하네요..안전운행하시고 잘 보존하시길~",4
5,92년식 우리집차였는데 우와 아직도 생생한 차가 있다니 놀랍습니다,7
6,"정말 25년이상된 차량이네요제가 H자동차에 입사해서 엑셀을 처음 구입할때 에어콘 파워스티어링이 다 옵션이어서 액셀GLSI에 에어컨만 넣고 탔는데 당시 TRX는 엑셀의 최고급사양(파워스티어링, 운전석원터치잠금장치, 로터리식공조장치)로 그 사양 타는 다른 직원들 얼마나 부러웠는지..그때가 문득 기억나네요",6
7,와. 28년 전에 제차네요. 신차로는 제 첫차여서 애착이 많이 갔던 엑셀. 이거 타다 엘란트라로 갔는데. 어떻게 상태가 이렇게 잘 보존된 건지 궁금하네요. 아무리 외장 올 도색했더라도 안 타고 차고에만 있어도 이 정도는 아닐텐데 신기하네요. 이 차가 하체나 차체가 부식이 잘 되는 편인데. 아무튼 추억 돋네요.,6
8,실내가 저렇게 깨끗한 올드카라니... 갓 출고한 차 같아요,4
9,우리집 첫차가 89년식 엑셀 gl 캬브레타엔진 이었습니다.언덕길에 늘 긴장하던 그때가 그립습니다.Trx는 최상위 모델이었고 느낌이 완전 달랐습니다.160정도가 최고속이었고 trx는 180 정도 무난히 나갔던거 같네요,11
