car_brand,car_model,comments,likes
아우디,RS7,현행 모델도 너무 좋지만 역시 이전 세대 특유의 뒤로 무심한건지 아찔한건지 모를 정도로 시원하게 쭉 떨어지는 패스트백 라인이 여전히 좋네요.이번 신형은 우락부락해진 만큼 그런 세련미는 좀 희석된 것 같아서요.,11
아우디,RS7,성능도 성능인데와 진짜 디자인은 타의 추종을 불허하네요..... 멋있는건 다 때려박았네,39
아우디,RS7,와...영상 퀄리티가 미쳤다 ㄷㄷㄷ;이게 자동차 리뷰어의 진짜 본질적인자세죠~~그러기에 예비 구매자의 선택과 호평을받는 겁니다,7
아우디,RS7,항상 귀중한 영상 감사드립니다. 그리고 현재 국내 뿐만 아니라 해외 자동차 회사들의 방향과 변화 최근 추세에 관해서 서로 열정적인 토론을 나누시는 두분의 기자님들의 영상들도 개인적으로 좋아하는 1인으로서 오토뷰 기자님들 의견들에 대해서 많이 듣고 싶습니다.,29
아우디,RS7,가끔씩 이원일 드라이버가 서킷주행하는데 각 차종별 랩타임까지 같이알려주셧으면 좋겠습니다! 대략 어느정도의 성능을 내는지 비교대상이 없어서요!,25
아우디,RS7,역시 믿고 보는 오토뷰변함없이 정확한 정보전달에힘쓰시는 모습이 멋집니다,38
아우디,RS7,"국내 판매되는 RS6/RS7의 경우 에어서스펜션이 아니라 다이나믹라이드컨트롤이 적용된 것으로 알고 있습니다.이 DRC시스템은 유압탱크를 달아서 댐퍼를 조금 액티브하게 다루는 기술로 알고 있습니다.이 시스템은 해외 리뷰서 무척 호평인데, 승차감은 떨어지지만 피칭/롤링을 잘 잡은 서스라고 하더군요.이에 대한 언급이 없어서 좀 아쉽습니다.또한 경쟁기(...)인 파나메라도 최근 페리를 통해 승차감이 대폭 향상됐는데, 파나메라 터보S와 비교해서 어떤지도 궁금하네요. ^^",4
아우디,RS7,리뷰 잘보았습니다.  소프트리미트 때문에  RPM 제한이 있어  배기음이  아쉽고 타이어 구성이 아쉬울뿐 실용적인 패스트백에 디자인과 성능을 겸비한  차량,8
아우디,RS7,"자동차에 대한 정보 항상 재밌게 보고 있습니다.정말로 차가 매력적인 것이 다양한 기술적인 요소와 기능이 뛰어난 점이 신기하고 놀랍기 때문인데,이런 자동차의 기능에 전문적인 분들이 자신의 몸에 대하여는 잘 모르고 있다는 것에 또 놀라기도 합니다.음식물 소화가 어떤 식으로 진행이 되는지, 소금이 인체에 어떻게 영향을 주는지, 나트륨과 마그네슘의 균형이 깨지면어떤 문제가 발생하는데 왜 그런 문제가 발생하는지. 물이 인체에 어떤 작용을 하고 얼마나 섭취하는 것이 좋은 것인지,천일염과 꽃소금, 정제염의 차이가 무엇이고 이런 특징이 다른 소금들이 어떤 제품에 쓰이고 있는지,방송에서 알려주는 건강 상식이 정말로 올바른 것인지, 자신의 몸에 대하여 이런 내용들이 정말 중요한데,몸에 대하여 잘 모르는 분들이 너무나 많고, 그래도 별 이상 없겠지 라고 쉽게 생각하는 분들이 많다는 것에 또 놀라게 됩니다.우리가 알고 있는 건강 상식들에 너무나 많은 오류가 있다는 것을 이해하지 못하는 분들도 아주 많구요.자동차에 대한 기능도 매력적이지만 이제는 우리 몸에 더 관심을 갖는 것이 참 중요한 때라고 생각이 들기도 합니다.인체의 기능에 대하여 자세히 알려주고 소금의 종류와 나트륨과 마그네슘 균형이 왜 중요한 지에 대하여전반적인 건강 상식에 대하여 알려주는 자료가 있는데, 최근에 새로 올려진 무료 공개된 건강 상식 바로알기 개정 9판이 있습니다.네이버 중고나라 카페에 방문하셔서 건강 상식 바로알기로 검색하시면 작성자 파란하늘825님이 올려둔 자료가 있는데,다운 받아서 읽어 보시길...건강관리에 정말 도움이 되는 자료입니다.",2
아우디,RS7,실제변속 속도보다 빠르게 rpm게이지가 움직이게 하는 꼼수를 업계 최초 선보였던 폭바그룹답게.. 자체 타이머도 실제보다 빠르게 표시하는것 보니.. 디젤게이트가 괜히 나온게 아닌듯하군요 ㅎㅎ,1
